Id,SeriousDlqin2yrs,SeriousDlqin2yrs
24111,0,0
24123,0,0
24128,0,0
24129,0,0
24130,0,0
24141,0,0
24144,0,0
24145,0,0
24147,0,0
24148,0,0
24149,0,0
24150,0,0
24151,1,0
24169,0,0
24178,0,0
24183,1,0
24190,0,0
24203,0,0
24210,0,0
24213,0,0
24221,0,0
24230,0,0
24245,0,0
24249,0,0
24251,0,0
24252,0,0
24253,0,0
24256,0,0
24266,0,0
24267,0,0
24270,0,0
24273,0,0
24282,0,0
24286,0,0
24297,0,0
24300,0,0
24301,0,0
24307,0,0
24309,0,0
24312,0,0
24314,0,0
24320,0,0
24321,0,0
24324,0,0
24325,0,0
24330,0,0
24332,1,1
24333,0,0
24335,0,0
24336,0,0
24342,0,0
24350,0,0
24354,0,0
24365,0,0
24370,0,0
24372,0,0
24374,0,0
24381,0,0
24385,0,0
24387,0,0
24392,0,0
24400,0,0
24420,0,0
24423,0,0
24427,0,0
24431,0,0
24435,0,0
24443,0,0
24444,0,0
24445,0,0
24459,0,0
24463,0,0
24468,0,0
24471,0,0
24475,1,0
24481,0,0
24493,1,1
24501,0,0
24502,1,0
24509,0,0
24510,0,0
24513,0,0
24518,0,0
24522,0,0
24523,0,0
24526,0,0
24528,0,0
24531,0,0
24536,1,0
24539,0,0
24540,0,0
24545,0,0
24548,0,0
24550,0,0
24560,0,0
24561,1,0
24565,0,0
24569,1,0
24577,0,0
24579,0,0
24581,0,0
24586,0,0
24589,0,0
24594,0,0
24608,0,0
24609,0,0
24616,0,0
24620,0,0
24627,0,0
24645,0,0
24651,0,0
24652,0,0
24656,0,0
24657,1,0
24658,0,0
24659,0,0
24669,0,0
24675,0,0
24678,0,0
24679,0,0
24681,0,0
24689,0,0
24690,0,0
24693,0,0
24697,0,0
24699,0,0
24702,0,0
24713,1,1
24722,1,0
24723,0,0
24727,0,0
24731,1,0
24736,0,0
24743,0,0
24749,0,0
24750,0,0
24753,0,0
24757,0,0
24765,0,0
24767,0,0
24770,0,0
24781,0,0
24784,0,0
24789,0,0
24799,1,0
24800,0,0
24810,0,0
24813,0,0
24818,0,0
24822,0,0
24823,0,0
24826,0,0
24830,0,0
24839,0,0
24843,0,0
24848,0,0
24849,0,0
24860,0,0
24862,0,0
24870,0,0
24880,0,0
24882,0,0
24886,0,0
24901,0,0
24907,0,0
24909,0,0
24917,0,0
24920,0,0
24928,0,0
24940,0,0
24944,0,0
24946,0,0
24950,0,0
24955,0,0
24984,0,0
24989,0,0
24991,0,0
25000,0,0
25001,0,0
25005,0,0
25008,0,0
25009,0,0
25010,0,1
25014,0,0
25022,0,0
25025,0,0
25029,0,0
25041,0,0
25048,0,0
25061,0,0
25067,0,0
25071,1,0
25076,0,0
25081,0,0
25100,0,0
25106,0,0
25111,0,0
25121,0,0
25127,0,0
25131,0,0
25139,1,0
25143,0,0
25146,0,0
25147,0,0
25156,0,0
25159,0,0
25166,0,0
25170,0,0
25172,0,0
25184,0,0
25188,0,0
25197,0,0
25206,0,0
25208,0,0
25211,0,0
25213,0,0
25214,0,0
25222,0,0
25223,0,0
25225,1,0
25235,0,0
25240,0,0
25243,0,0
25244,0,0
25246,0,0
25249,0,0
25265,1,0
25269,0,0
25275,0,0
25290,0,0
25291,1,0
25292,0,0
25294,0,0
25295,0,0
25296,0,0
25297,0,0
25299,0,0
25304,0,0
25307,0,0
25318,1,0
25323,0,0
25324,0,0
25325,0,0
25334,0,0
25342,0,0
25348,0,0
25354,1,0
25363,0,0
25364,0,0
25368,0,0
25372,0,0
25374,0,0
25377,0,0
25384,0,0
25385,0,0
25390,0,0
25398,0,0
25401,0,0
25404,0,0
25407,0,0
25409,0,0
25425,0,0
25431,1,0
25441,0,0
25442,0,0
25443,0,0
25444,0,0
25450,0,0
25451,0,0
25452,0,0
25459,0,0
25462,0,0
25463,0,0
25475,0,0
25477,0,0
25492,0,0
25494,0,0
25498,1,1
25503,0,0
25507,0,0
25508,0,0
25526,0,0
25527,0,0
25529,0,0
25534,0,0
25553,0,0
25554,1,1
25555,0,0
25558,0,0
25559,0,0
25561,0,0
25564,0,0
25566,0,0
25573,0,0
25579,0,0
25589,0,0
25594,0,0
25597,0,0
25602,0,0
25610,0,0
25635,0,0
25636,0,0
25645,0,0
25650,0,0
25653,0,0
25659,1,0
25660,0,0
25667,0,0
25672,0,0
25673,0,0
25676,0,0
25679,0,0
25691,0,0
25696,0,0
25704,0,0
25705,0,0
25718,0,0
25719,0,0
25723,0,0
25748,0,0
25749,0,0
25753,0,0
25754,0,0
25765,1,0
25771,0,0
25776,0,0
25782,0,0
25783,0,0
25786,0,0
25789,0,0
25795,0,0
25798,0,0
25801,0,0
25804,0,0
25806,0,0
25812,0,0
25823,0,0
25824,0,0
25827,0,0
25828,0,0
25843,0,0
25849,0,0
25850,0,0
25857,0,0
25863,0,0
25881,0,0
25887,1,0
25901,0,0
25905,0,0
25906,0,0
25908,1,0
25911,0,0
25913,0,0
25919,0,0
25924,0,0
25927,0,0
25928,0,0
25951,0,0
25970,0,0
25972,1,0
25978,0,0
25979,0,0
25987,0,0
25988,0,0
25989,0,0
25991,0,0
25993,0,0
25996,0,0
26003,0,0
26004,0,0
26007,0,0
26012,0,0
26016,0,0
26018,0,0
26027,0,0
26029,0,0
26032,1,1
26036,1,0
26037,0,0
26045,0,0
26059,0,0
26060,0,0
26069,0,0
26075,0,0
26076,0,0
26077,0,0
26079,0,0
26081,0,0
26082,0,0
26083,0,0
26086,0,0
26091,0,0
26093,0,0
26097,0,0
26100,0,0
26104,0,0
26113,0,0
26116,0,0
26118,0,0
26126,0,0
26129,0,0
26146,0,0
26156,1,0
26165,0,0
26166,0,0
26168,0,0
26171,0,0
26185,1,0
26187,1,0
26191,0,0
26194,0,0
26197,0,0
26202,0,1
26215,0,0
26217,0,0
26230,0,0
26234,0,0
26257,1,0
26270,0,0
26280,1,1
26283,0,0
26290,0,0
26296,0,0
26299,0,0
26300,0,0
26302,0,0
26309,0,0
26314,1,0
26319,0,0
26325,0,0
26327,0,0
26328,0,0
26331,0,0
26354,0,0
26360,0,0
26374,0,0
26376,0,0
26378,0,0
26384,0,0
26388,0,0
26389,0,0
26390,0,0
26393,0,0
26394,1,0
26395,0,0
26400,0,0
26401,0,0
26411,0,0
26413,0,0
26417,0,0
26418,0,0
26421,0,0
26434,0,0
26443,0,0
26444,0,0
26455,0,0
26460,0,0
26461,0,0
26462,0,0
26478,0,0
26482,0,0
26487,1,1
26496,0,0
26513,0,0
26515,0,0
26517,0,0
26523,0,0
26529,0,0
26530,0,0
26541,0,0
26542,0,0
26546,0,0
26547,0,0
26550,1,1
26554,1,1
26585,0,0
26589,0,0
26592,1,1
26599,0,0
26606,0,0
26616,1,0
26620,0,0
26622,0,0
26631,0,0
26633,0,0
26637,0,0
26638,0,0
26647,0,0
26654,0,0
26655,0,0
26656,0,0
26667,0,0
26670,0,0
26674,0,0
26686,0,0
26693,0,0
26699,0,0
26707,0,0
26715,0,0
26719,0,0
26720,0,0
26723,0,0
26737,0,0
26748,0,0
26754,0,0
26755,1,0
26759,1,1
26762,0,0
26766,0,0
26771,0,0
26775,0,0
26788,0,0
26794,1,0
26796,0,0
26799,0,0
26802,0,0
26810,0,0
26814,1,0
26823,0,0
26828,0,0
26829,0,0
26834,0,0
26839,0,0
26846,0,0
26847,0,0
26871,0,0
26879,0,0
26880,0,0
26885,0,0
26889,0,0
26894,0,0
26897,1,0
26900,0,0
26902,0,0
26904,0,0
26905,0,0
26910,0,0
26912,0,0
26914,0,0
26920,0,0
26921,0,0
26926,0,0
26929,1,0
26930,0,0
26941,0,0
26974,0,0
26976,0,0
26978,1,0
26986,1,0
26994,0,0
26999,1,0
27000,0,0
27002,0,0
27009,0,0
27014,0,0
27018,1,0
27023,1,0
27026,0,0
27029,0,0
27040,0,0
27045,0,0
27050,0,0
27051,0,0
27056,0,0
27061,0,0
27062,0,0
27063,0,0
27066,0,0
27068,1,0
27074,0,0
27075,0,0
27085,0,0
27106,0,0
27107,0,0
27111,0,0
27117,0,0
27125,0,0
27132,1,0
27135,0,0
27136,0,0
27143,1,0
27164,0,0
27166,0,0
27175,0,0
27177,0,0
27181,0,0
27190,0,0
27194,0,0
27196,0,0
27198,0,0
27199,0,0
27201,0,0
27207,0,0
27211,0,0
27212,0,0
27221,0,0
27223,0,0
27225,0,0
27229,0,0
27231,0,0
27242,0,0
27251,0,0
27264,0,0
27287,0,0
27291,0,0
27293,0,0
27298,0,0
27300,0,0
27301,0,1
27313,1,0
27315,1,0
27319,0,0
27322,0,0
27330,0,0
27338,0,0
27346,1,0
27351,0,0
27355,0,0
27357,0,0
27358,0,0
27360,0,0
27370,0,0
27372,0,0
27378,0,0
27381,0,0
27386,0,0
27392,0,0
27397,1,0
27398,0,0
27399,0,0
27404,0,0
27409,0,0
27422,0,0
27428,0,0
27429,0,0
27441,0,0
27446,0,0
27451,0,0
27452,0,0
27468,0,0
27476,0,0
27477,0,0
27483,0,0
27484,0,0
27485,0,0
27487,0,0
27489,0,0
27491,0,0
27496,0,0
27500,0,0
27504,0,0
27505,0,0
27515,0,0
27523,0,0
27526,0,0
27531,0,0
27533,0,0
27534,0,0
27538,0,0
27546,0,0
27550,0,0
27555,0,0
27557,0,0
27566,0,0
27574,0,0
27581,0,0
27582,0,0
27583,0,0
27593,0,0
27598,0,0
27603,0,0
27609,0,0
27613,0,0
27615,0,0
27616,0,0
27619,0,0
27644,0,0
27649,0,0
27650,0,0
27653,0,0
27667,0,0
27668,0,0
27676,0,0
27685,0,0
27689,0,0
27706,0,0
27710,0,0
27729,0,0
27736,0,0
27743,0,0
27752,0,0
27753,1,0
27754,0,0
27756,0,0
27758,0,0
27763,0,0
27766,0,0
27767,0,0
27772,0,0
27779,0,0
27780,0,0
27783,0,0
27797,0,0
27798,0,0
27799,0,0
27806,0,0
27812,0,0
27814,0,0
27820,0,0
27822,0,0
27829,0,0
27831,0,0
27833,0,0
27838,0,0
27840,0,0
27841,0,0
27846,0,0
27856,0,0
27859,0,0
27866,0,0
27876,0,0
27877,0,0
27880,0,0
27884,0,0
27893,0,0
27894,0,0
27896,0,0
27898,0,0
27903,0,0
27904,0,0
27907,0,1
27908,0,0
27924,0,0
27928,1,0
27936,0,0
27941,0,0
27944,0,0
27948,0,0
27953,0,0
27962,0,0
27963,0,0
27964,0,0
27969,1,0
27972,0,0
27976,0,0
27983,0,1
27988,0,0
27990,0,0
27994,1,0
27997,0,0
28002,0,0
28009,0,0
28015,0,0
28016,0,0
28018,0,0
28024,0,0
28025,0,0
28031,0,0
28033,0,0
28035,0,0
28040,0,0
28054,0,0
28056,0,0
28057,0,0
28065,0,0
28066,0,0
28068,0,0
28074,0,0
28080,0,0
28084,0,0
28091,0,0
28095,0,0
28110,0,0
28113,0,0
28124,0,0
28127,0,0
28133,0,0
28144,0,0
28145,0,0
28146,0,0
28147,0,0
28148,0,0
28152,0,0
28161,0,0
28165,0,0
28179,1,1
28180,0,0
28200,0,0
28216,0,0
28223,0,0
28224,0,0
28229,0,0
28230,0,0
28233,0,0
28235,0,0
28245,0,0
28247,0,0
28257,0,0
28273,0,0
28281,0,0
28285,0,0
28288,0,0
28293,0,0
28309,0,0
28321,0,0
28322,0,0
28325,0,0
28331,0,0
28332,0,0
28337,0,0
28340,0,0
28345,0,0
28349,0,0
28354,0,0
28355,0,0
28372,0,0
28373,0,0
28383,0,0
28384,0,0
28386,0,0
28393,0,0
28394,0,0
28397,0,0
28398,1,1
28402,0,0
28405,0,0
28416,0,0
28418,0,0
28430,0,0
28431,0,0
28436,0,0
28440,0,0
28446,0,0
28453,1,1
28460,0,0
28462,0,0
28473,0,0
28475,0,0
28482,0,0
28485,0,0
28491,0,0
28497,0,0
28505,0,0
28515,0,0
28517,0,0
28518,0,0
28520,0,0
28533,0,0
28543,0,0
28547,0,0
28549,0,0
28550,0,0
28554,0,0
28563,0,0
28564,0,0
28566,0,0
28568,0,0
28575,1,0
28579,0,0
28602,0,0
28605,0,0
28611,0,0
28620,0,0
28622,0,0
28626,0,0
28627,0,0
28641,0,0
28642,0,0
28651,0,0
28659,0,0
28675,1,0
28679,0,0
28680,0,0
28687,0,0
28689,0,0
28693,0,1
28700,0,0
28701,0,0
28706,0,0
28716,0,0
28718,0,0
28720,0,0
28723,0,0
28731,0,0
28732,0,0
28733,0,0
28739,0,0
28741,0,0
28743,0,0
28756,0,0
28758,0,0
28759,1,0
28764,0,0
28765,0,0
28767,0,0
28770,0,0
28772,0,0
28774,0,0
28784,0,0
28789,0,0
28792,0,0
28798,0,0
28799,0,0
28802,0,0
28803,0,0
28810,0,0
28811,0,0
28812,0,0
28816,0,0
28830,0,0
28835,0,0
28838,0,0
28839,0,0
28846,0,0
28848,0,0
28853,0,0
28861,0,0
28863,0,0
28867,0,0
28875,0,0
28876,0,0
28878,0,0
28879,0,0
28898,0,0
28906,0,0
28915,0,0
28918,0,0
28932,0,1
28933,0,0
28934,0,0
28941,0,0
28948,1,0
28952,0,0
28955,0,0
28956,0,0
28958,0,0
28963,0,0
28965,0,0
28971,0,0
28982,0,0
28988,0,0
28990,0,0
28995,0,0
29013,0,0
29018,0,0
29031,0,0
29032,0,0
29041,0,0
29047,0,0
29056,0,0
29076,0,0
29087,0,0
29091,0,0
29096,0,0
29099,0,0
29108,0,0
29121,0,0
29125,0,0
29127,0,0
29128,0,0
29138,0,0
29139,0,0
29151,0,0
29152,0,0
29155,0,0
29157,0,0
29160,0,0
29181,0,0
29194,0,0
29202,0,0
29207,0,0
29209,0,0
29210,0,0
29212,0,0
29217,0,0
29222,0,0
29225,0,0
29229,0,0
29232,0,0
29237,0,0
29241,0,0
29246,0,0
29247,0,0
29252,0,0
29255,0,0
29277,0,0
29279,0,0
29289,0,0
29297,0,0
29298,0,0
29299,0,0
29303,0,0
29306,0,0
29317,0,0
29318,0,0
29319,0,0
29320,0,0
29328,0,0
29332,0,0
29334,1,0
29343,0,0
29348,0,0
29365,0,0
29366,0,0
29368,0,0
29376,0,0
29382,1,0
29386,0,0
29392,0,0
29394,0,0
29395,0,0
29400,1,0
29401,0,0
29402,0,0
29408,0,0
29409,0,0
29411,0,0
29416,0,0
29422,0,0
29433,0,0
29436,0,0
29438,0,0
29450,0,0
29452,0,0
29454,0,0
29457,0,0
29460,0,0
29461,0,0
29462,0,0
29468,0,0
29469,0,0
29481,0,0
29488,0,0
29490,0,0
29492,0,0
29498,0,0
29520,0,0
29523,0,0
29529,0,0
29539,0,0
29543,1,0
29544,0,0
29546,0,0
29554,0,0
29562,0,0
29571,0,0
29572,0,0
29573,0,0
29577,0,1
29579,0,0
29580,0,0
29585,0,0
29587,1,0
29592,0,0
29594,0,0
29599,0,0
29602,0,0
29608,0,0
29609,0,0
29610,0,0
29611,0,0
29613,0,0
29617,0,0
29620,0,0
29622,0,0
29623,0,0
29628,0,0
29629,0,0
29631,0,0
29637,0,0
29640,0,0
29641,0,0
29642,0,0
29647,0,0
29654,0,0
29655,0,0
29658,0,0
29659,0,0
29662,1,0
29664,0,0
29672,0,0
29673,0,0
29679,0,0
29685,0,0
29694,0,0
29700,0,0
29704,0,0
29710,0,0
29719,0,0
29725,0,0
29727,0,0
29730,0,0
29732,0,0
29748,0,0
29750,0,0
29756,0,0
29767,0,0
29769,1,1
29774,0,0
29784,0,0
29785,0,0
29786,0,0
29790,0,0
29801,0,0
29802,0,0
29811,0,0
29822,0,0
29824,0,0
29830,0,0
29831,0,0
29835,0,0
29837,0,0
29844,0,0
29846,0,0
29847,0,0
29860,0,0
29862,0,0
29863,0,0
29864,0,0
29871,0,0
29874,1,0
29875,0,0
29877,1,0
29886,0,0
29907,0,0
29923,0,0
29928,0,0
29929,0,0
29934,0,0
29941,0,0
29948,0,0
29954,0,0
29957,0,0
29959,0,0
29961,0,0
29971,0,0
29972,0,0
29973,0,0
29980,0,0
29985,0,0
29987,0,0
29994,0,0
30008,0,0
30011,1,0
30013,0,0
30016,0,0
30022,0,0
30024,0,0
30025,0,0
30026,0,0
30034,0,1
30054,0,0
30055,0,0
30068,0,0
30070,0,0
30073,0,0
30085,0,0
30095,1,0
30100,0,0
30104,0,0
30109,0,0
30115,0,0
30121,1,0
30122,0,0
30123,0,0
30135,0,0
30139,0,0
30142,1,0
30144,0,0
30147,0,0
30148,0,0
30151,0,0
30155,0,0
30156,0,0
30157,0,0
30166,0,0
30175,0,0
30181,0,0
30183,0,0
30185,0,0
30193,0,0
30194,0,0
30196,0,0
30212,0,0
30215,0,0
30217,0,0
30225,0,0
30227,0,0
30228,0,0
30233,0,0
30234,1,0
30235,0,0
30239,0,0
30244,0,0
30257,0,0
30270,0,0
30273,0,0
30282,0,0
30285,0,0
30287,0,0
30290,1,1
30295,0,0
30301,0,0
30308,0,0
30314,0,0
30316,0,0
30330,0,0
30343,0,0
30348,0,0
30355,0,0
30357,0,0
30364,0,0
30369,0,0
30371,0,0
30373,0,0
30374,0,0
30376,0,0
30380,0,0
30385,0,0
30387,0,0
30393,0,0
30403,0,0
30404,0,0
30406,0,0
30409,0,0
30410,0,0
30411,0,0
30419,0,0
30420,0,0
30421,0,0
30423,1,1
30426,0,0
30430,0,0
30435,0,0
30437,0,0
30448,0,0
30449,0,1
30450,0,0
30453,0,0
30467,0,0
30468,1,0
30478,0,0
30484,0,0
30486,0,0
30488,0,0
30489,0,0
30492,0,0
30503,0,0
30508,0,0
30509,1,0
30520,0,0
30521,0,0
30523,0,0
30524,0,0
30525,0,0
30533,0,0
30535,0,0
30538,0,0
30544,1,0
30551,0,0
30553,0,0
30565,0,0
30566,0,0
30569,0,0
30574,0,0
30579,0,0
30581,0,0
30583,1,0
30585,0,0
30588,0,0
30594,0,0
30597,0,0
30604,0,0
30607,0,0
30609,0,0
30610,0,0
30612,1,0
30631,0,0
30632,0,0
30640,0,0
30641,0,0
30643,0,0
30648,0,0
30650,0,0
30651,0,0
30657,0,0
30670,0,0
30681,0,0
30685,0,0
30686,0,0
30688,0,0
30690,0,0
30697,1,1
30703,0,0
30704,0,0
30718,0,0
30722,0,0
30727,0,0
30735,0,0
30737,0,0
30738,0,0
30739,0,0
30744,1,0
30747,0,0
30760,0,0
30767,0,0
30769,0,0
30770,0,0
30773,1,0
30779,0,0
30783,0,0
30784,0,0
30788,0,0
30793,0,0
30795,0,0
30797,0,0
30798,0,0
30801,1,0
30818,0,0
30821,0,0
30822,0,0
30826,0,0
30827,0,0
30828,0,0
30833,0,0
30837,0,0
30842,0,0
30843,0,0
30846,0,0
30858,0,0
30862,0,0
30863,0,0
30875,0,0
30878,0,0
30879,0,0
30880,0,0
30881,0,0
30885,0,0
30886,0,0
30888,1,0
30896,0,0
30906,0,0
30908,0,0
30910,0,0
30918,0,0
30933,0,0
30936,0,0
30937,0,0
30938,0,0
30939,0,0
30952,0,0
30956,0,0
30963,0,0
30970,0,0
30972,0,0
30975,0,0
30983,0,0
30985,0,0
30989,1,0
30992,0,0
30999,0,0
31001,0,0
31009,0,0
31011,0,0
31014,0,0
31015,0,0
31031,1,0
31033,0,0
31040,0,0
31052,0,0
31053,0,1
31055,0,0
31059,1,0
31063,0,0
31077,1,1
31078,0,0
31079,1,0
31086,0,0
31092,0,0
31093,0,0
31099,0,0
31101,0,0
31104,0,0
31108,0,0
31109,0,0
31111,0,0
31115,0,0
31117,0,0
31120,0,0
31122,0,0
31126,0,0
31135,1,0
31138,0,0
31147,0,0
31152,1,1
31157,0,0
31163,0,0
31167,0,0
31179,0,0
31182,0,0
31184,0,0
31185,0,0
31186,1,1
31188,0,0
31198,0,0
31205,0,0
31213,0,0
31214,0,0
31216,0,0
31219,0,0
31221,0,0
31228,0,0
31230,1,0
31248,1,0
31249,0,0
31252,0,0
31261,1,0
31262,0,0
31263,0,0
31275,0,0
31289,0,0
31290,0,0
31291,0,0
31296,0,0
31302,0,0
31309,0,0
31310,0,0
31313,1,1
31322,0,0
31323,0,0
31324,0,0
31329,0,0
31332,0,0
31335,0,0
31336,0,0
31337,0,0
31350,1,1
31351,0,0
31353,0,0
31361,0,0
31364,0,0
31365,0,0
31367,0,0
31369,0,0
31374,1,0
31376,0,0
31390,0,0
31391,0,0
31393,0,0
31394,0,0
31398,0,0
31401,0,0
31403,0,0
31404,0,0
31406,0,0
31408,0,0
31411,0,0
31415,0,0
31420,0,0
31423,0,0
31431,0,0
31436,1,0
31437,0,0
31438,0,0
31448,0,0
31450,0,0
31451,0,1
31465,0,0
31466,0,0
31467,0,0
31468,0,0
31469,0,0
31476,0,0
31483,0,0
31486,0,0
31495,0,1
31496,0,0
31508,0,0
31510,0,0
31537,0,0
31539,0,0
31541,0,0
31543,0,0
31549,0,0
31553,0,0
31554,0,0
31556,0,0
31559,0,0
31582,0,0
31587,0,0
31603,0,0
31605,0,0
31612,0,0
31627,0,0
31628,0,0
31634,1,0
31638,0,0
31643,0,0
31652,0,0
31655,0,0
31660,0,0
31664,0,0
31668,0,0
31674,0,0
31677,0,0
31684,0,0
31687,0,0
31688,0,0
31694,0,0
31695,0,0
31703,0,0
31712,0,0
31721,0,0
31724,0,0
31730,0,0
31740,0,0
31741,0,0
31748,0,0
31749,0,0
31752,0,0
31753,0,0
31756,0,0
31761,0,0
31762,1,0
31763,0,0
31773,0,0
31774,0,0
31780,0,0
31783,0,0
31784,0,0
31786,0,0
31788,0,0
31791,0,0
31792,0,0
31797,0,0
31804,0,0
31808,0,0
31811,0,0
31818,1,0
31821,0,0
31825,0,0
31828,0,1
31836,0,0
31838,1,0
31844,0,0
31847,0,0
31852,0,0
31868,0,0
31871,0,0
31873,0,0
31878,0,0
31880,0,0
31889,0,0
31892,1,0
31895,0,0
31896,0,0
31897,0,0
31908,0,0
31916,0,0
31917,1,1
31919,0,0
31924,0,0
31931,0,0
31932,0,0
31934,0,0
31943,0,0
31946,0,0
31955,0,0
31956,0,0
31975,0,0
31976,0,0
31984,0,0
31993,1,0
31996,0,0
31997,0,0
31999,0,0
32005,0,0
32014,0,0
32016,0,0
32023,0,0
32025,0,0
32028,0,0
32029,0,0
32030,0,0
32033,0,0
32041,0,0
32042,0,0
32043,0,0
32048,0,0
32057,0,0
32058,0,0
32062,1,0
32065,0,0
32066,0,0
32078,0,0
32080,0,0
32081,0,0
32085,0,0
32088,0,0
32096,1,0
32099,0,0
32107,0,0
32108,1,0
32109,0,0
32110,0,0
32117,1,0
32120,0,0
32125,0,0
32137,0,1
32144,1,0
32145,1,0
32150,0,0
32153,1,0
32154,0,0
32159,1,0
32173,0,0
32176,0,0
32181,0,0
32186,0,0
32196,0,0
32199,0,0
32204,0,0
32205,0,0
32206,0,0
32213,0,0
32220,0,0
32228,0,0
32230,0,0
32245,0,0
32247,0,0
32248,0,0
32249,0,0
32252,0,0
32254,0,0
32255,0,0
32258,0,0
32262,0,0
32271,0,0
32272,0,0
32276,0,0
32279,0,0
32280,0,0
32287,1,0
32291,0,0
32295,0,0
32299,0,0
32300,0,0
32303,0,0
32304,1,0
32306,0,0
32312,0,0
32313,0,0
32359,1,0
32363,0,0
32368,0,0
32370,0,0
32371,0,0
32375,0,0
32385,0,0
32393,0,0
32396,0,0
32407,0,0
32409,0,0
32410,0,0
32420,0,0
32431,0,0
32437,0,0
32441,0,0
32443,0,0
32444,0,0
32446,1,0
32448,0,0
32455,0,0
32459,1,0
32460,0,0
32470,0,0
32471,1,0
32477,0,0
32481,0,0
32483,0,0
32488,0,0
32504,0,0
32508,0,0
32516,0,0
32519,0,0
32526,0,0
32532,0,0
32538,0,0
32543,0,0
32544,0,0
32548,0,0
32553,0,0
32556,0,0
32562,0,0
32565,0,0
32567,0,0
32571,0,0
32574,0,0
32579,0,0
32580,0,0
32582,0,0
32586,0,0
32590,0,0
32591,0,0
32593,0,0
32607,0,0
32609,0,0
32612,0,0
32613,0,0
32614,0,0
32615,0,0
32626,0,0
32627,0,0
32628,0,0
32639,0,0
32643,0,0
32644,0,0
32651,0,0
32659,0,0
32661,0,0
32666,1,1
32676,0,0
32679,0,0
32680,0,0
32682,0,0
32685,0,0
32701,0,0
32723,0,0
32724,0,0
32746,0,0
32754,0,0
32755,0,0
32770,0,0
32773,0,0
32796,0,0
32799,0,0
32805,0,0
32810,0,0
32811,0,0
32819,0,0
32821,0,0
32822,0,0
32830,0,0
32832,0,0
32836,0,0
32839,1,1
32842,0,0
32844,0,0
32846,0,0
32848,0,0
32856,0,0
32860,0,0
32863,1,1
32865,0,0
32868,0,0
32869,0,0
32876,0,0
32879,0,0
32896,0,0
32907,0,0
32928,0,0
32938,0,0
32940,0,0
32945,0,0
32953,0,0
32954,0,0
32959,0,0
32973,0,0
32974,1,0
32988,0,0
32991,0,0
32998,0,0
33000,0,0
33001,0,0
33011,0,0
33012,0,0
33014,0,0
33016,0,0
33019,0,0
33026,0,0
33051,0,0
33052,0,0
33060,0,0
33066,0,0
33075,0,0
33083,0,0
33085,0,0
33087,0,0
33088,0,0
33089,0,0
33090,0,0
33091,0,0
33092,0,0
33104,0,0
33106,0,0
33107,0,0
33109,0,0
33113,0,0
33116,0,0
33126,0,0
33131,0,0
33132,0,0
33136,0,0
33145,0,0
33146,0,0
33160,0,0
33166,1,0
33167,0,0
33177,0,0
33182,0,0
33188,0,0
33190,1,0
33191,0,0
33194,0,0
33199,0,0
33208,0,0
33215,0,0
33219,0,0
33221,0,0
33223,0,0
33228,0,0
33231,0,0
33240,1,1
33243,0,0
33244,0,0
33248,1,0
33253,0,0
33254,0,0
33266,0,0
33267,0,0
33272,0,0
33276,0,0
33279,0,0
33288,0,0
33301,0,0
33303,0,0
33305,0,0
33307,0,0
33314,0,0
33336,1,0
33339,0,0
33341,0,0
33345,0,0
33348,1,0
33353,0,0
33365,0,0
33367,0,0
33368,1,0
33370,0,0
33377,0,0
33380,0,0
33389,0,0
33398,0,0
33400,0,0
33408,0,0
33409,0,0
33420,1,0
33430,0,0
33433,0,0
33434,0,0
33445,0,0
33446,0,0
33449,0,0
33451,0,0
33452,0,0
33454,0,0
33457,0,0
33459,0,0
33460,0,0
33464,0,0
33465,0,0
33470,0,0
33482,1,0
33483,0,0
33487,0,0
33494,0,1
33501,0,0
33503,0,0
33504,0,0
33506,0,0
33517,0,0
33523,0,0
33525,0,0
33526,0,0
33529,0,0
33532,0,0
33542,0,0
33545,1,0
33546,0,0
33548,0,0
33562,0,0
33566,1,1
33569,0,0
33578,0,0
33589,0,0
33601,0,0
33604,0,0
33610,0,0
33612,0,0
33614,0,0
33616,0,0
33619,0,0
33624,0,0
33629,0,0
33631,0,0
33633,1,0
33651,0,0
33659,0,0
33671,0,0
33672,0,0
33676,0,0
33682,0,0
33684,0,0
33685,0,0
33687,0,0
33700,0,0
33720,0,0
33724,0,0
33727,0,0
33732,0,0
33734,1,1
33736,0,0
33737,0,0
33749,1,0
33750,0,0
33751,0,0
33752,0,0
33761,0,0
33762,0,0
33766,0,0
33770,0,1
33773,0,0
33775,0,0
33780,0,0
33782,0,0
33783,0,0
33785,0,0
33788,0,0
33789,1,0
33815,0,0
33821,1,0
33831,0,0
33834,0,0
33836,0,0
33838,0,0
33839,0,0
33840,0,0
33841,0,0
33846,0,0
33855,0,0
33864,0,0
33875,0,0
33876,0,0
33879,0,0
33888,0,0
33892,0,0
33893,0,0
33901,1,1
33904,0,0
33907,0,0
33908,0,0
33920,0,0
33929,0,0
33931,0,0
33945,0,0
33946,0,0
33949,0,0
33956,1,0
33959,0,0
33963,0,0
33964,0,0
33965,0,0
33970,0,0
33973,0,0
33975,0,0
33984,0,0
33987,0,0
33990,0,0
33991,0,0
33994,0,0
34008,1,0
34016,0,0
34021,0,0
34024,1,0
34027,0,0
34028,0,0
34037,0,0
34039,0,0
34043,0,0
34046,0,0
34048,0,0
34050,0,0
34057,0,0
34060,1,0
34062,0,0
